"GO.ID","Term","Annotated","Significant","Expected","Rank.in.p.value_classic","p.value_elim","p.value_classic","genes"
"GO:0006941","striated muscle contraction",159,6,0.5,1,0.0287,1e-05,"DTNA,GRK2,KCNH2,MYBPC3,MYH6,TNNI3"
"GO:0060048","cardiac muscle contraction",125,5,0.39,2,7.3e-07,4.5e-05,"GRK2,KCNH2,MYBPC3,MYH6,TNNI3"
"GO:0030049","muscle filament sliding",39,3,0.12,3,2.1e-05,0.00025,"MYBPC3,MYH6,TNNI3"
"GO:0055010","ventricular cardiac muscle tissue morphogenesis",46,3,0.15,5,3.5e-05,0.00041,"MYBPC3,MYH6,TNNI3"
"GO:0048739","cardiac muscle fiber development",17,2,0.05,14,0.00025,0.00129,"MYBPC3,MYH6"
"GO:0043462","regulation of ATPase activity",75,3,0.24,15,0.00015,0.00171,"MYBPC3,MYH6,TNNI3"
"GO:0060445","branching involved in salivary gland morphogenesis",22,2,0.07,18,0.00043,0.00217,"HGF,TNF"
"GO:0006942","regulation of striated muscle contraction",83,3,0.26,20,0.00021,0.00228,"GRK2,MYBPC3,TNNI3"
"GO:0002026","regulation of the force of heart contraction",28,2,0.09,22,7e-04,0.0035,"GRK2,MYH6"
"GO:1901031","regulation of response to reactive oxygen species",34,2,0.11,25,0.00103,0.00513,"HGF,TNF"
"GO:1900744","regulation of p38MAPK cascade",37,2,0.12,28,0.00122,0.00606,"GDF6,HGF"
"GO:0032715","negative regulation of interleukin-6 production",40,2,0.13,33,0.00142,0.00705,"HGF,TNF"
"GO:0045214","sarcomere organization",43,2,0.14,35,0.00164,0.00812,"MYBPC3,MYH6"
"GO:0042108","positive regulation of cytokine biosynthetic process",49,2,0.15,39,0.00213,0.01044,"LTB,TNF"
"GO:0070830","bicellular tight junction assembly",51,2,0.16,41,0.0023,0.01128,"PATJ,TNF"
"GO:0060688","regulation of morphogenesis of a branching structure",51,2,0.16,42,0.0023,0.01128,"HGF,TNF"
"GO:0045669","positive regulation of osteoblast differentiation",57,2,0.18,48,0.00287,0.01395,"FAM20C,HGF"
"GO:0014068","positive regulation of phosphatidylinositol 3-kinase signaling",64,2,0.2,52,0.0036,0.01737,"HGF,TNF"
"GO:0035690","cellular response to drug",330,4,1.04,56,0.00106,0.02013,"GRK2,HGF,KCNH2,TNF"
"GO:0045682","regulation of epidermis development",72,2,0.23,58,0.00453,0.02168,"CDSN,TNF"
"GO:1900407","regulation of cellular response to oxidative stress",73,2,0.23,60,0.00466,0.02224,"HGF,TNF"
"GO:0019722","calcium-mediated signaling",199,3,0.63,64,0.00261,0.02486,"CALML6,TNF,TNNI3"
"GO:0008625","extrinsic apoptotic signaling pathway via death domain receptors",79,2,0.25,66,0.00543,0.02577,"HGF,TNF"
"GO:1901888","regulation of cell junction assembly",85,2,0.27,70,0.00626,0.0295,"LIMCH1,TNF"
"GO:0031652","positive regulation of heat generation",10,1,0.03,72,0.01393,0.0311,"TNF"
"GO:0046325","negative regulation of glucose import",10,1,0.03,73,0.01393,0.0311,"TNF"
"GO:0042368","vitamin D biosynthetic process",10,1,0.03,74,0.01393,0.0311,"TNF"
"GO:0044146","negative regulation of growth of symbiont involved in interaction with host",10,1,0.03,75,0.01393,0.0311,"TNF"
"GO:0044130","negative regulation of growth of symbiont in host",10,1,0.03,76,0.01393,0.0311,"TNF"
"GO:0050755","chemokine metabolic process",10,1,0.03,77,0.01393,0.0311,"TNF"
"GO:0038063","collagen-activated tyrosine kinase receptor signaling pathway",10,1,0.03,78,0.01393,0.0311,"DDR1"
"GO:2000121","regulation of removal of superoxide radicals",10,1,0.03,79,0.01393,0.0311,"TNF"
"GO:0045414","regulation of interleukin-8 biosynthetic process",10,1,0.03,80,0.01393,0.0311,"TNF"
"GO:0042635","positive regulation of hair cycle",10,1,0.03,81,0.01393,0.0311,"TNF"
"GO:0045605","negative regulation of epidermal cell differentiation",10,1,0.03,82,0.01393,0.0311,"CDSN"
"GO:0033605","positive regulation of catecholamine secretion",10,1,0.03,83,0.01393,0.0311,"GRK2"
"GO:0051798","positive regulation of hair follicle development",10,1,0.03,84,0.01393,0.0311,"TNF"
"GO:0042033","chemokine biosynthetic process",10,1,0.03,85,0.01393,0.0311,"TNF"
"GO:0002027","regulation of heart rate",89,2,0.28,87,0.00685,0.0321,"KCNH2,MYH6"
"GO:0030316","osteoclast differentiation",90,2,0.28,89,0.007,0.03277,"FAM20C,TNF"
"GO:0042228","interleukin-8 biosynthetic process",11,1,0.03,90,0.01532,0.03416,"TNF"
